usage: fapi [-b B] [-e E] [-f F] [-h] [-i] [-l] [-n] [-v] [-V] [-C C]
            [what] [name] [sub] [sub2] [sub3] [sub4] [sub5]

positional arguments:
  what  node|pool|monitor|vserver|...
  name  The object name to operate on
  sub   First sub command
  sub2  Second sub command
  sub3  Third sub command
  sub4  Fourth sub command
  sub5  Fith sub command

optional arguments:
  -b B  Forces to use the secified loadbalancer (overwrites -e)
  -e E  Env to use, e.g. dev,qa,live
  -f F  Overwrite partition/folder from fapi.conf
  -h    Print this help
  -i    Interactive shell
  -l    Use list output
  -n    No color (disable colorful output)
  -v    Verbose
  -V    Print program version
  -C C  Config file

